2026-04-17 22:22:26 | INFO    | --- New Session Started ---
2026-04-20 01:52:35 | INFO    | Hyperparameters: {'n_episodes': 2000, 'gamma': 0.99, 'epsilon': 1.0, 'epsilon_min': 0.01, 'seed': 42, 'show_progress': False, 'alpha': 0.15, 'epsilon_decay': 0.985}
2026-04-20 01:53:58 | INFO    | alg_SARSA Training Completed
2026-04-20 01:53:58 | INFO    | Model checkpoint saved: models/alg_SARSA.pkl
2026-04-20 01:54:00 | INFO    | alg_SARSA Evaluation (Greedy): {'mean_reward': np.float64(-187.6), 'std_reward': np.float64(61.16812895618109), 'mean_steps': np.float64(188.6), 'success_rate': np.float64(1.0)}
2026-04-20 01:54:01 | INFO    | Plot created in notebook.
2026-04-20 01:54:19 | INFO    | Starting Optuna Hyperparameter Search: alg_Q
2026-04-20 01:54:20 | INFO    | Starting Experiment: alg_Q
2026-04-20 01:54:20 | INFO    | Hyperparameters: {'n_episodes': 2000, 'gamma': 0.99, 'show_progress': False, 'alpha': 0.3710585472874235, 'epsilon': 1.0, 'epsilon_min': 0.01, 'epsilon_decay': 0.3710585472874235, 'seed': 42}
2026-04-20 01:55:39 | INFO    | alg_Q Training Completed
2026-04-20 01:55:39 | INFO    | Model checkpoint saved: models/alg_Q.pkl
2026-04-20 01:55:40 | INFO    | alg_Q Evaluation (Greedy): {'mean_reward': np.float64(-190.55), 'std_reward': np.float64(40.48762156511543), 'mean_steps': np.float64(191.55), 'success_rate': np.float64(1.0)}
2026-04-20 01:55:41 | INFO    | Plot created in notebook.
2026-04-20 01:55:52 | INFO    | Starting Optuna Hyperparameter Search: alg_nStep_SARSA
2026-04-20 01:55:52 | INFO    | Starting Experiment: alg_nStep_SARSA
2026-04-20 01:55:52 | INFO    | Hyperparameters: {'n_episodes': 2000, 'gamma': 0.99, 'show_progress': False, 'alpha': 0.3119925234636431, 'epsilon': 1.0, 'epsilon_min': 0.01, 'epsilon_decay': 0.3119925234636431, 'n': 9, 'seed': 42}
2026-04-20 01:57:06 | INFO    | alg_nStep_SARSA Training Completed
2026-04-20 01:57:07 | INFO    | Model checkpoint saved: models/alg_nStep_SARSA.pkl
2026-04-20 01:57:08 | INFO    | alg_nStep_SARSA Evaluation (Greedy): {'mean_reward': np.float64(-140.0), 'std_reward': np.float64(30.706676798377256), 'mean_steps': np.float64(141.0), 'success_rate': np.float64(1.0)}
2026-04-20 01:57:08 | INFO    | Plot created in notebook.
2026-04-20 01:57:17 | INFO    | Starting Optuna Hyperparameter Search: alg_REINFORCE_B
2026-04-20 01:57:18 | INFO    | Starting Experiment: alg_REINFORCE_B
2026-04-20 01:57:18 | INFO    | Hyperparameters: {'n_episodes': 2000, 'gamma': 0.99, 'show_progress': False, 'alpha_theta': 0.0002767379553232686, 'alpha_w': 0.01895554142016998, 'seed': 42}
2026-04-20 02:00:21 | INFO    | alg_REINFORCE_B Training Completed
2026-04-20 02:00:21 | INFO    | Model checkpoint saved: models/alg_REINFORCE_B.pkl
2026-04-20 02:00:25 | INFO    | alg_REINFORCE_B Evaluation (Greedy): {'mean_reward': np.float64(-500.0), 'std_reward': np.float64(0.0), 'mean_steps': np.float64(500.0), 'success_rate': np.float64(0.0)}
2026-04-20 02:00:25 | INFO    | Plot created in notebook.
2026-04-20 02:01:04 | INFO    | Starting Optuna Hyperparameter Search: alg_SARSA_Lambda
2026-04-20 02:01:04 | INFO    | Starting Experiment: alg_SARSA_Lambda
2026-04-20 02:01:04 | INFO    | Hyperparameters: {'n_episodes': 2000, 'gamma': 0.99, 'show_progress': False, 'alpha': 0.37271556419225366, 'epsilon': 1.0, 'epsilon_min': 0.01, 'epsilon_decay': 0.37271556419225366, 'lambda': 0.5411888353200587, 'seed': 42}
2026-04-20 02:03:57 | INFO    | alg_SARSA_Lambda Training Completed
2026-04-20 02:03:57 | INFO    | Model checkpoint saved: models/alg_SARSA_Lambda.pkl
2026-04-20 02:03:59 | INFO    | alg_SARSA_Lambda Evaluation (Greedy): {'mean_reward': np.float64(-164.25), 'std_reward': np.float64(37.788721862481665), 'mean_steps': np.float64(165.25), 'success_rate': np.float64(1.0)}
2026-04-20 02:03:59 | INFO    | Plot created in notebook.
2026-04-20 02:13:56 | INFO    | --- New Session Started ---
2026-04-20 02:13:56 | INFO    | Environment: Acrobot-v1
2026-04-20 02:13:56 | INFO    | Initial State: (array([ 0.9990258 ,  0.04412994,  0.9983609 ,  0.05723282,  0.06733008,
       -0.08230253], dtype=float32), {})
2026-04-20 02:13:56 | INFO    | State Space: Box([ -1.        -1.        -1.        -1.       -12.566371 -28.274334], [ 1.        1.        1.        1.       12.566371 28.274334], (6,), float32)
2026-04-20 02:13:56 | INFO    | Action Space: Discrete(3)
2026-04-20 02:13:56 | INFO    | Discretization Bins: [10 10 12 12]
2026-04-20 02:13:57 | INFO    | Model checkpoint saved: models/_smoke_alg_SARSA.pkl
2026-04-20 02:13:58 | INFO    | Model checkpoint saved: models/_smoke_alg_Q.pkl
2026-04-20 02:13:58 | INFO    | Model checkpoint saved: models/_smoke_alg_nStep_SARSA.pkl
2026-04-20 02:13:59 | INFO    | Model checkpoint saved: models/_smoke_alg_REINFORCE_B.pkl
2026-04-20 02:14:00 | INFO    | Model checkpoint saved: models/_smoke_alg_SARSA_Lambda.pkl
2026-04-20 02:14:00 | INFO    | Starting Experiment: alg_SARSA
2026-04-20 02:14:00 | INFO    | Hyperparameters: {'n_episodes': 2000, 'gamma': 0.99, 'epsilon': 1.0, 'epsilon_min': 0.01, 'seed': 42, 'show_progress': False, 'alpha': 0.15, 'epsilon_decay': 0.985}
2026-04-20 02:15:53 | INFO    | alg_SARSA Training Completed
2026-04-20 02:15:54 | INFO    | Model checkpoint saved: models/alg_SARSA.pkl
2026-04-20 02:15:57 | INFO    | alg_SARSA Evaluation (Greedy): {'mean_reward': np.float64(-204.95), 'std_reward': np.float64(77.11321222721823), 'mean_steps': np.float64(205.95), 'success_rate': np.float64(1.0)}
2026-04-20 02:15:58 | INFO    | Plot created in notebook.
2026-04-20 02:16:08 | INFO    | Starting Optuna Hyperparameter Search: alg_Q
2026-04-20 03:29:50 | INFO    | Starting Experiment: alg_Q
2026-04-20 03:29:50 | INFO    | Hyperparameters: {'n_episodes': 2000, 'gamma': 0.99, 'show_progress': False, 'alpha': 0.3109755893002776, 'epsilon': 1.0, 'floor_fraction': 0.4177881420853835, 'epsilon_min': 0.01, 'epsilon_decay': 0.9638290236239705, 'seed': 42}
2026-04-20 03:31:11 | INFO    | alg_Q Training Completed
2026-04-20 03:31:11 | INFO    | Model checkpoint saved: models/alg_Q.pkl
2026-04-20 03:31:13 | INFO    | alg_Q Evaluation (Greedy): {'mean_reward': np.float64(-203.45), 'std_reward': np.float64(40.37136980584137), 'mean_steps': np.float64(204.45), 'success_rate': np.float64(1.0)}
2026-04-20 03:31:13 | INFO    | Plot created in notebook.
2026-04-20 03:31:31 | INFO    | Starting Optuna Hyperparameter Search: alg_nStep_SARSA
2026-04-20 04:54:18 | INFO    | Starting Experiment: alg_nStep_SARSA
2026-04-20 04:54:18 | INFO    | Hyperparameters: {'n_episodes': 2000, 'gamma': 0.99, 'show_progress': False, 'alpha': 0.46643787494183214, 'epsilon': 1.0, 'floor_fraction': 0.634713737745095, 'epsilon_min': 0.01, 'epsilon_decay': 0.9760536373079002, 'n': 6, 'seed': 42}
2026-04-20 04:55:24 | INFO    | alg_nStep_SARSA Training Completed
2026-04-20 04:55:24 | INFO    | Model checkpoint saved: models/alg_nStep_SARSA.pkl
2026-04-20 04:55:25 | INFO    | alg_nStep_SARSA Evaluation (Greedy): {'mean_reward': np.float64(-140.2), 'std_reward': np.float64(28.398239382046203), 'mean_steps': np.float64(141.2), 'success_rate': np.float64(1.0)}
2026-04-20 04:55:25 | INFO    | Plot created in notebook.
2026-04-20 04:55:34 | INFO    | Starting Optuna Hyperparameter Search: alg_REINFORCE_B
2026-04-20 08:29:59 | INFO    | Starting Experiment: alg_REINFORCE_B
2026-04-20 08:29:59 | INFO    | Hyperparameters: {'n_episodes': 2000, 'gamma': 0.99, 'show_progress': False, 'alpha_theta': 0.0036175813643992377, 'alpha_w': 0.006327186991818897, 'seed': 42}
2026-04-20 08:32:40 | INFO    | alg_REINFORCE_B Training Completed
2026-04-20 08:32:40 | INFO    | Model checkpoint saved: models/alg_REINFORCE_B.pkl
2026-04-20 08:32:43 | INFO    | alg_REINFORCE_B Evaluation (Greedy): {'mean_reward': np.float64(-500.0), 'std_reward': np.float64(0.0), 'mean_steps': np.float64(500.0), 'success_rate': np.float64(0.0)}
2026-04-20 08:32:44 | INFO    | Plot created in notebook.
2026-04-20 08:33:08 | INFO    | Starting Optuna Hyperparameter Search: alg_SARSA_Lambda
2026-04-20 12:26:00 | INFO    | --- New Session Started ---
2026-04-20 12:26:00 | INFO    | Environment: Acrobot-v1
2026-04-20 12:26:00 | INFO    | Initial State: (array([ 0.9995409 , -0.03029715,  0.99644315,  0.08426738,  0.04536925,
       -0.07749203], dtype=float32), {})
2026-04-20 12:26:00 | INFO    | State Space: Box([ -1.        -1.        -1.        -1.       -12.566371 -28.274334], [ 1.        1.        1.        1.       12.566371 28.274334], (6,), float32)
2026-04-20 12:26:00 | INFO    | Action Space: Discrete(3)
2026-04-20 13:55:00 | INFO    | --- New Session Started ---
2026-04-20 13:55:00 | INFO    | Environment: Acrobot-v1
2026-04-20 13:55:00 | INFO    | Initial State: (array([ 0.9977547 , -0.06697426,  0.99984914, -0.01737024, -0.02664137,
        0.02050568], dtype=float32), {})
2026-04-20 13:55:00 | INFO    | State Space: Box([ -1.        -1.        -1.        -1.       -12.566371 -28.274334], [ 1.        1.        1.        1.       12.566371 28.274334], (6,), float32)
2026-04-20 13:55:00 | INFO    | Action Space: Discrete(3)
2026-04-20 13:59:53 | INFO    | Plot created in notebook.
2026-04-20 14:25:39 | INFO    | --- New Session Started ---
2026-04-20 14:25:39 | INFO    | Environment: Acrobot-v1
2026-04-20 14:25:39 | INFO    | Initial State: (array([ 0.999666  ,  0.02584418,  0.9981443 ,  0.06089257, -0.05374945,
       -0.01613092], dtype=float32), {})
2026-04-20 14:25:39 | INFO    | State Space: Box([ -1.        -1.        -1.        -1.       -12.566371 -28.274334], [ 1.        1.        1.        1.       12.566371 28.274334], (6,), float32)
2026-04-20 14:25:39 | INFO    | Action Space: Discrete(3)
2026-04-20 14:30:37 | INFO    | Plot created in notebook.
2026-04-20 16:06:28 | INFO    | --- New Session Started ---
2026-04-20 16:06:28 | INFO    | Environment: Acrobot-v1
2026-04-20 16:06:28 | INFO    | Initial State: (array([ 9.9994296e-01,  1.0680391e-02,  9.9956948e-01,  2.9339630e-02,
        9.5858492e-02, -3.1730102e-04], dtype=float32), {})
2026-04-20 16:06:28 | INFO    | State Space: Box([ -1.        -1.        -1.        -1.       -12.566371 -28.274334], [ 1.        1.        1.        1.       12.566371 28.274334], (6,), float32)
2026-04-20 16:06:28 | INFO    | Action Space: Discrete(3)
2026-04-20 16:12:15 | INFO    | Plot created in notebook.
2026-04-20 17:47:48 | INFO    | --- New Session Started ---
2026-04-20 17:47:48 | INFO    | Environment: Acrobot-v1
2026-04-20 17:47:48 | INFO    | Initial State: (array([ 0.9995829 ,  0.02888084,  0.9958317 ,  0.09120975, -0.05800736,
        0.09271692], dtype=float32), {})
2026-04-20 17:47:48 | INFO    | State Space: Box([ -1.        -1.        -1.        -1.       -12.566371 -28.274334], [ 1.        1.        1.        1.       12.566371 28.274334], (6,), float32)
2026-04-20 17:47:48 | INFO    | Action Space: Discrete(3)
2026-04-20 17:53:29 | INFO    | Plot created in notebook.
2026-04-20 20:03:53 | INFO    | Starting Experiment: alg_SARSA_Lambda
2026-04-20 20:03:53 | INFO    | Hyperparameters: {'n_episodes': 2000, 'gamma': 0.99, 'show_progress': False, 'alpha': 0.4113845980571551, 'epsilon': 1.0, 'floor_fraction': 0.31124528358077885, 'epsilon_min': 0.01, 'epsilon_decay': 0.951688066627356, 'lambda': 0.9391423529971095, 'seed': 42}
2026-04-20 20:09:29 | INFO    | alg_SARSA_Lambda Training Completed
2026-04-20 20:09:29 | INFO    | Model checkpoint saved: models/alg_SARSA_Lambda.pkl
2026-04-20 20:09:31 | INFO    | alg_SARSA_Lambda Evaluation (Greedy): {'mean_reward': np.float64(-500.0), 'std_reward': np.float64(0.0), 'mean_steps': np.float64(500.0), 'success_rate': np.float64(0.0)}
2026-04-20 20:09:32 | INFO    | Plot created in notebook.
2026-04-20 20:18:29 | INFO    | --- New Session Started ---
2026-04-20 20:18:29 | INFO    | Environment: Acrobot-v1
2026-04-20 20:18:29 | INFO    | Initial State: (array([ 0.9990145 ,  0.04438548,  0.99694854, -0.07806157, -0.08378711,
       -0.07127912], dtype=float32), {})
2026-04-20 20:18:29 | INFO    | State Space: Box([ -1.        -1.        -1.        -1.       -12.566371 -28.274334], [ 1.        1.        1.        1.       12.566371 28.274334], (6,), float32)
2026-04-20 20:18:29 | INFO    | Action Space: Discrete(3)
2026-04-20 20:52:01 | INFO    | Plot created in notebook.
2026-04-20 21:08:29 | INFO    | --- New Session Started ---
2026-04-20 21:08:29 | INFO    | Environment: Acrobot-v1
2026-04-20 21:08:29 | INFO    | Initial State: (array([ 0.9956547 , -0.09312232,  0.9987568 ,  0.04984824,  0.00795351,
        0.05213755], dtype=float32), {})
2026-04-20 21:08:29 | INFO    | State Space: Box([ -1.        -1.        -1.        -1.       -12.566371 -28.274334], [ 1.        1.        1.        1.       12.566371 28.274334], (6,), float32)
2026-04-20 21:08:29 | INFO    | Action Space: Discrete(3)
2026-04-20 21:08:29 | INFO    | Discretization Bins: [10 10 12 12]
2026-04-20 21:08:31 | INFO    | Model checkpoint saved: models/_smoke_alg_SARSA.pkl
2026-04-20 21:08:33 | INFO    | Model checkpoint saved: models/_smoke_alg_Q.pkl
2026-04-20 21:08:34 | INFO    | Model checkpoint saved: models/_smoke_alg_nStep_SARSA.pkl
2026-04-20 21:08:35 | INFO    | Model checkpoint saved: models/_smoke_alg_REINFORCE_B.pkl
2026-04-20 21:08:39 | INFO    | Model checkpoint saved: models/_smoke_alg_SARSA_Lambda.pkl
2026-04-20 21:08:39 | INFO    | Starting Experiment: alg_SARSA
2026-04-20 21:11:25 | INFO    | --- New Session Started ---
2026-04-20 21:11:25 | INFO    | Environment: Acrobot-v1
2026-04-20 21:11:25 | INFO    | Initial State: (array([ 0.9973384 ,  0.07291189,  0.9969785 , -0.07767783,  0.06351593,
        0.0185663 ], dtype=float32), {})
2026-04-20 21:11:25 | INFO    | State Space: Box([ -1.        -1.        -1.        -1.       -12.566371 -28.274334], [ 1.        1.        1.        1.       12.566371 28.274334], (6,), float32)
2026-04-20 21:11:25 | INFO    | Action Space: Discrete(3)
2026-04-20 21:11:25 | INFO    | Discretization Bins: [10 10 12 12]
2026-04-20 21:11:27 | INFO    | Model checkpoint saved: models/_smoke_alg_SARSA.pkl
2026-04-20 21:11:29 | INFO    | Model checkpoint saved: models/_smoke_alg_Q.pkl
2026-04-20 21:11:30 | INFO    | Model checkpoint saved: models/_smoke_alg_nStep_SARSA.pkl
2026-04-20 21:11:32 | INFO    | Model checkpoint saved: models/_smoke_alg_REINFORCE_B.pkl
2026-04-20 21:11:35 | INFO    | Model checkpoint saved: models/_smoke_alg_SARSA_Lambda.pkl
2026-04-20 21:11:36 | INFO    | Starting Experiment: alg_SARSA
2026-04-20 21:11:36 | INFO    | Hyperparameters: {'n_episodes': 2000, 'gamma': 0.99, 'epsilon': 1.0, 'epsilon_min': 0.01, 'seed': 42, 'show_progress': False, 'alpha': 0.15, 'epsilon_decay': 0.985}
2026-04-20 21:13:33 | INFO    | alg_SARSA Training Completed
2026-04-20 21:13:33 | INFO    | Model checkpoint saved: models/alg_SARSA.pkl
2026-04-20 21:13:36 | INFO    | alg_SARSA Evaluation (Greedy): {'mean_reward': np.float64(-232.9), 'std_reward': np.float64(86.79452747725517), 'mean_steps': np.float64(233.85), 'success_rate': np.float64(0.95)}
2026-04-20 21:13:36 | INFO    | Plot created in notebook.
2026-04-20 21:13:58 | INFO    | Starting Optuna Hyperparameter Search: alg_Q
2026-04-20 21:13:58 | INFO    | Starting Experiment: alg_Q
2026-04-20 21:15:09 | INFO    | --- New Session Started ---
2026-04-20 21:15:09 | INFO    | Environment: Acrobot-v1
2026-04-20 21:15:09 | INFO    | Initial State: (array([ 0.99930286, -0.03733279,  0.9991955 ,  0.04010455,  0.06851047,
        0.04882948], dtype=float32), {})
2026-04-20 21:15:09 | INFO    | State Space: Box([ -1.        -1.        -1.        -1.       -12.566371 -28.274334], [ 1.        1.        1.        1.       12.566371 28.274334], (6,), float32)
2026-04-20 21:15:09 | INFO    | Action Space: Discrete(3)
2026-04-20 21:15:09 | INFO    | Discretization Bins: [10 10 12 12]
2026-04-20 21:15:09 | INFO    | Model checkpoint saved: models/_smoke_alg_SARSA.pkl
2026-04-20 21:15:10 | INFO    | Model checkpoint saved: models/_smoke_alg_Q.pkl
2026-04-20 21:15:10 | INFO    | Model checkpoint saved: models/_smoke_alg_nStep_SARSA.pkl
2026-04-20 21:15:11 | INFO    | Model checkpoint saved: models/_smoke_alg_REINFORCE_B.pkl
2026-04-20 21:15:12 | INFO    | Model checkpoint saved: models/_smoke_alg_SARSA_Lambda.pkl
2026-04-20 21:15:12 | INFO    | Starting Experiment: alg_SARSA
2026-04-20 21:15:12 | INFO    | Hyperparameters: {'n_episodes': 2000, 'gamma': 0.99, 'epsilon': 1.0, 'epsilon_min': 0.01, 'seed': 42, 'show_progress': False, 'alpha': 0.15, 'epsilon_decay': 0.985}
2026-04-20 21:16:27 | INFO    | alg_SARSA Training Completed
2026-04-20 21:16:27 | INFO    | Model checkpoint saved: models/alg_SARSA.pkl
2026-04-20 21:16:29 | INFO    | alg_SARSA Evaluation (Greedy): {'mean_reward': np.float64(-163.2), 'std_reward': np.float64(94.26483968055109), 'mean_steps': np.float64(164.2), 'success_rate': np.float64(1.0)}
2026-04-20 21:16:29 | INFO    | Plot created in notebook.
2026-04-20 21:16:39 | INFO    | Starting Optuna Hyperparameter Search: alg_Q
2026-04-20 21:16:40 | INFO    | Starting Experiment: alg_Q
2026-04-20 21:16:40 | INFO    | Hyperparameters: {'n_episodes': 2000, 'gamma': 0.99, 'show_progress': False, 'alpha': 0.3109755893002776, 'epsilon': 1.0, 'floor_fraction': 0.4177881420853835, 'epsilon_min': 0.01, 'epsilon_decay': 0.9945000067752057, 'seed': 42}
2026-04-20 21:18:08 | INFO    | alg_Q Training Completed
2026-04-20 21:18:09 | INFO    | Model checkpoint saved: models/alg_Q.pkl
2026-04-20 21:18:10 | INFO    | alg_Q Evaluation (Greedy): {'mean_reward': np.float64(-203.9), 'std_reward': np.float64(74.63102571987068), 'mean_steps': np.float64(204.9), 'success_rate': np.float64(1.0)}
2026-04-20 21:18:11 | INFO    | Plot created in notebook.
2026-04-20 21:18:25 | INFO    | Starting Optuna Hyperparameter Search: alg_nStep_SARSA
2026-04-20 21:18:25 | INFO    | Starting Experiment: alg_nStep_SARSA
2026-04-20 21:18:25 | INFO    | Hyperparameters: {'n_episodes': 2000, 'gamma': 0.99, 'show_progress': False, 'alpha': 0.46643787494183214, 'epsilon': 1.0, 'floor_fraction': 0.634713737745095, 'epsilon_min': 0.01, 'epsilon_decay': 0.996377601056445, 'n': 6, 'seed': 42}
2026-04-20 21:19:49 | INFO    | alg_nStep_SARSA Training Completed
2026-04-20 21:19:49 | INFO    | Model checkpoint saved: models/alg_nStep_SARSA.pkl
2026-04-20 21:19:51 | INFO    | alg_nStep_SARSA Evaluation (Greedy): {'mean_reward': np.float64(-150.0), 'std_reward': np.float64(36.630588310863914), 'mean_steps': np.float64(151.0), 'success_rate': np.float64(1.0)}
2026-04-20 21:19:51 | INFO    | Plot created in notebook.
2026-04-20 21:20:00 | INFO    | Starting Optuna Hyperparameter Search: alg_REINFORCE_B
2026-04-20 21:20:00 | INFO    | Starting Experiment: alg_REINFORCE_B
2026-04-20 21:20:00 | INFO    | Hyperparameters: {'n_episodes': 2000, 'gamma': 0.99, 'show_progress': False, 'alpha_theta': 0.0036175813643992377, 'alpha_w': 0.006327186991818897, 'seed': 42}
2026-04-20 21:23:02 | INFO    | alg_REINFORCE_B Training Completed
2026-04-20 21:23:02 | INFO    | Model checkpoint saved: models/alg_REINFORCE_B.pkl
2026-04-20 21:23:06 | INFO    | alg_REINFORCE_B Evaluation (Greedy): {'mean_reward': np.float64(-500.0), 'std_reward': np.float64(0.0), 'mean_steps': np.float64(500.0), 'success_rate': np.float64(0.0)}
2026-04-20 21:23:06 | INFO    | Plot created in notebook.
2026-04-20 21:23:33 | INFO    | Starting Optuna Hyperparameter Search: alg_SARSA_Lambda
2026-04-20 21:23:33 | INFO    | Starting Experiment: alg_SARSA_Lambda
2026-04-20 21:23:33 | INFO    | Hyperparameters: {'n_episodes': 2000, 'gamma': 0.99, 'show_progress': False, 'alpha': 0.4113845980571551, 'epsilon': 1.0, 'floor_fraction': 0.31124528358077885, 'epsilon_min': 0.01, 'epsilon_decay': 0.9926235301005046, 'lambda': 0.9391423529971095, 'seed': 42}
2026-04-20 21:29:39 | INFO    | alg_SARSA_Lambda Training Completed
2026-04-20 21:29:39 | INFO    | Model checkpoint saved: models/alg_SARSA_Lambda.pkl
2026-04-20 21:29:41 | INFO    | alg_SARSA_Lambda Evaluation (Greedy): {'mean_reward': np.float64(-187.15), 'std_reward': np.float64(38.73922430818666), 'mean_steps': np.float64(188.15), 'success_rate': np.float64(1.0)}
2026-04-20 21:29:41 | INFO    | Plot created in notebook.
2026-04-20 21:37:10 | INFO    | --- New Session Started ---
2026-04-20 21:37:10 | INFO    | Environment: Acrobot-v1
2026-04-20 21:37:10 | INFO    | Initial State: (array([ 0.99967206, -0.02560802,  0.9994807 , -0.03222185, -0.0372945 ,
       -0.02756958], dtype=float32), {})
2026-04-20 21:37:10 | INFO    | State Space: Box([ -1.        -1.        -1.        -1.       -12.566371 -28.274334], [ 1.        1.        1.        1.       12.566371 28.274334], (6,), float32)
2026-04-20 21:37:10 | INFO    | Action Space: Discrete(3)
2026-04-20 21:37:10 | INFO    | Discretization Bins: [10 10 12 12]
2026-04-20 21:37:11 | INFO    | Model checkpoint saved: models/_smoke_alg_SARSA.pkl
2026-04-20 21:37:12 | INFO    | Model checkpoint saved: models/_smoke_alg_Q.pkl
2026-04-20 21:37:13 | INFO    | Model checkpoint saved: models/_smoke_alg_nStep_SARSA.pkl
2026-04-20 21:37:14 | INFO    | Model checkpoint saved: models/_smoke_alg_REINFORCE_B.pkl
2026-04-20 21:37:16 | INFO    | Model checkpoint saved: models/_smoke_alg_SARSA_Lambda.pkl
2026-04-20 21:37:16 | INFO    | Starting Experiment: alg_SARSA
2026-04-20 21:37:16 | INFO    | Hyperparameters: {'n_episodes': 5000, 'gamma': 0.99, 'epsilon': 1.0, 'epsilon_min': 0.01, 'seed': 42, 'show_progress': False, 'alpha': 0.15, 'epsilon_decay': 0.985}
2026-04-20 21:42:03 | INFO    | alg_SARSA Training Completed
2026-04-20 21:42:03 | INFO    | Model checkpoint saved: models/alg_SARSA.pkl
2026-04-20 21:42:05 | INFO    | alg_SARSA Evaluation (Greedy): {'mean_reward': np.float64(-156.4), 'std_reward': np.float64(43.39400880305944), 'mean_steps': np.float64(157.4), 'success_rate': np.float64(1.0)}
2026-04-20 21:42:06 | INFO    | Plot created in notebook.
2026-04-20 21:42:21 | INFO    | Starting Optuna Hyperparameter Search: alg_Q
2026-04-20 21:42:22 | INFO    | Starting Experiment: alg_Q
2026-04-20 21:42:22 | INFO    | Hyperparameters: {'n_episodes': 5000, 'gamma': 0.99, 'show_progress': False, 'alpha': 0.3109755893002776, 'epsilon': 1.0, 'floor_fraction': 0.4177881420853835, 'epsilon_min': 0.01, 'epsilon_decay': 0.9977968891422228, 'seed': 42}
2026-04-20 21:45:25 | INFO    | alg_Q Training Completed
2026-04-20 21:45:25 | INFO    | Model checkpoint saved: models/alg_Q.pkl
2026-04-20 21:45:27 | INFO    | alg_Q Evaluation (Greedy): {'mean_reward': np.float64(-182.95), 'std_reward': np.float64(31.514242811782736), 'mean_steps': np.float64(183.95), 'success_rate': np.float64(1.0)}
2026-04-20 21:45:27 | INFO    | Plot created in notebook.
2026-04-20 21:45:37 | INFO    | Starting Optuna Hyperparameter Search: alg_nStep_SARSA
2026-04-20 21:45:37 | INFO    | Starting Experiment: alg_nStep_SARSA
2026-04-20 21:45:37 | INFO    | Hyperparameters: {'n_episodes': 5000, 'gamma': 0.99, 'show_progress': False, 'alpha': 0.46643787494183214, 'epsilon': 1.0, 'floor_fraction': 0.634713737745095, 'epsilon_min': 0.01, 'epsilon_decay': 0.9985496911696498, 'n': 6, 'seed': 42}
2026-04-20 21:48:58 | INFO    | alg_nStep_SARSA Training Completed
2026-04-20 21:48:58 | INFO    | Model checkpoint saved: models/alg_nStep_SARSA.pkl
2026-04-20 21:48:59 | INFO    | alg_nStep_SARSA Evaluation (Greedy): {'mean_reward': np.float64(-135.2), 'std_reward': np.float64(35.38445986587897), 'mean_steps': np.float64(136.2), 'success_rate': np.float64(1.0)}
2026-04-20 21:48:59 | INFO    | Plot created in notebook.
2026-04-20 21:49:06 | INFO    | Starting Optuna Hyperparameter Search: alg_REINFORCE_B
2026-04-20 21:49:06 | INFO    | Starting Experiment: alg_REINFORCE_B
2026-04-20 21:49:06 | INFO    | Hyperparameters: {'n_episodes': 5000, 'gamma': 0.99, 'show_progress': False, 'alpha_theta': 0.0036175813643992377, 'alpha_w': 0.006327186991818897, 'seed': 42}
2026-04-20 21:55:53 | INFO    | alg_REINFORCE_B Training Completed
2026-04-20 21:55:53 | INFO    | Model checkpoint saved: models/alg_REINFORCE_B.pkl
2026-04-20 21:55:55 | INFO    | alg_REINFORCE_B Evaluation (Greedy): {'mean_reward': np.float64(-500.0), 'std_reward': np.float64(0.0), 'mean_steps': np.float64(500.0), 'success_rate': np.float64(0.0)}
2026-04-20 21:55:56 | INFO    | Plot created in notebook.
2026-04-20 21:56:17 | INFO    | Starting Optuna Hyperparameter Search: alg_SARSA_Lambda
2026-04-20 21:56:18 | INFO    | Starting Experiment: alg_SARSA_Lambda
2026-04-20 21:56:18 | INFO    | Hyperparameters: {'n_episodes': 5000, 'gamma': 0.99, 'show_progress': False, 'alpha': 0.4113845980571551, 'epsilon': 1.0, 'floor_fraction': 0.31124528358077885, 'epsilon_min': 0.01, 'epsilon_decay': 0.9970447544183749, 'lambda': 0.9391423529971095, 'seed': 42}
2026-04-20 21:59:52 | INFO    | --- New Session Started ---
2026-04-20 21:59:52 | INFO    | Environment: Acrobot-v1
2026-04-20 21:59:52 | INFO    | Initial State: (array([ 0.9998127 , -0.01935163,  0.99531525, -0.09668275, -0.09878628,
       -0.0712266 ], dtype=float32), {})
2026-04-20 21:59:52 | INFO    | State Space: Box([ -1.        -1.        -1.        -1.       -12.566371 -28.274334], [ 1.        1.        1.        1.       12.566371 28.274334], (6,), float32)
2026-04-20 21:59:52 | INFO    | Action Space: Discrete(3)
2026-04-20 22:09:00 | INFO    | alg_SARSA_Lambda Training Completed
2026-04-20 22:09:00 | INFO    | Model checkpoint saved: models/alg_SARSA_Lambda.pkl
2026-04-20 22:09:01 | INFO    | alg_SARSA_Lambda Evaluation (Greedy): {'mean_reward': np.float64(-126.05), 'std_reward': np.float64(29.21040054501136), 'mean_steps': np.float64(127.05), 'success_rate': np.float64(1.0)}
2026-04-20 22:09:02 | INFO    | Plot created in notebook.
2026-04-20 23:28:46 | INFO    | Plot created in notebook.
